#
# invalid name length, pointer at offset 0x0226 points to
# long name at offset 0x25
#
000a 8580 0001 0003 0000 0001
03 766978 03 636f6d 00 0002 0001
c00c 0002 0001 00000e10
0101
# long name starts here
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a
03616263 0358595a 03616263 0358595a
03414243 0378797a 03414243 0378797a 00
# compression pointer start here and refers back to long name
c023 0002 0001 00000e10 0009 066e732d657874 c00c
c00c 0002 0001 00000e10 000e 036e733104676e616303636f6d00
c025 0001 0001 00000e10 0004 cc98b886
