; File written on Mon Aug 15 16:51:56 2011
; dnssec_signzone version 9.7.3rc1
test.			600	IN SOA	localhost. postmaster.localhost. (
					2011080901 ; serial
					3600       ; refresh (1 hour)
					1800       ; retry (30 minutes)
					604800     ; expire (1 week)
					600        ; minimum (10 minutes)
					)
			600	RRSIG	SOA 7 1 600 20110914225156 (
					20110815225156 39833 test.
					IoQPcpx+Y2btVBBdM2H/9ppRMjphB1thwrdh
					midhKH+MXDAauUIENucugi3zLsc1o2ke8LnQ
					v3lCLd/bb5MD1otuS8vOw1GWEFhXOUBZU6wS
					QwEIcG4BiSlz7/GvOlRa2znkOmZ3c8bD/J3Y
					XUWDI3BEDPgrZqfxEvoMyPEWjO8= )
			600	NS	ns.test.
			600	NS	ns2.test.
			600	RRSIG	NS 7 1 600 20110914225156 (
					20110815225156 39833 test.
					OgEimhmFIAqlH0hyQy3pTsveBHKyqs9WfO1S
					uDPRj3DFgFEAjoY473T8GxG2C+jTVL/UMVcb
					BTZ8wIAiUHhqKLcmr0q/1X+kNUs7tNi+6oMn
					/jxaOuRL6c8Kf2gl2t4g6JTwQqLQhUHTfQP+
					bEfKUr75VsVfxCQZIHlZ3/AlxZM= )
			600	DNSKEY	256 3 7 (
					AwEAAc0FzrE7jUiaKIGZpIaFE8E989topAJN
					dWIQUQ7BSKabmpBP2M+SXHwIiQ/yC25iqudO
					IxjRcK7nHB1VoP84xU2oMj6eeSqQHf/bYaji
					Y8IfR7lgrzoDWzq+0rtnKMJc/JM8SMkcoBAS
					llvxarDJTZheZjlrCvhpRJC+FAkBsx81
					) ; key id = 39833
			600	DNSKEY	257 3 7 (
					AwEAAc55LPDhBLqfDUpjYYbBt+N63CiZtKrD
					UDGeFAerbw0MWIUi3PgMr7yGVrj8e5Qjp9UN
					zBUax6NdhlYVtFA8CwMTXGBjxgyqUoWpce08
					lswxfE70BpgUA6w5efs0/mYtX9/A76etCaSI
					oNH2vfa47BCdCPDfC1uTgyeuNuDvhszHaSiD
					8OY7tLa/voecUlq38sdqi2raf2DvgOm7rdFa
					reXOS/WIj7zd4XYrV1JGthxOMVlQ7zdv9rVd
					UNUIF2d4hwCZJQr0ejhmvB3m/DuNmNOPYmnv
					KTmLSE+IJ6baqYvKOVxwV+SaCnuJEjv+3Yrx
					8WQYD/iS9WBhC9FUit0dy+0=
					) ; key id = 57183
			600	RRSIG	DNSKEY 7 1 600 20110914225156 (
					20110815225156 39833 test.
					xPV+bSGUlbxA5MKBeeRbwUDh3Qc+dm77+OHQ
					BHIr1L8/kRP5o5J7MqPA37kea6nhyltYf9xM
					RsxyiaBGUUeLyWg/q6hTtkNgAHifOPAhiDz8
